13.9;Host-Based Data Loss Prevention;Execute;Data;Protect
14.1;Network Segmentation;Deliver;Network;Protect
14.1.2;Network Segmentation with Firewall;Deliver;Network;Protect
14.2;Encrypt Data of Less Trusted Channel;Recon;Network;Protect
14.3;Private VLAN for Segmentated Workstation Network;Deliver;Network;Protect
14.4;Access Control List;Exploit;Data;Protect
14.5;Authentication Mechanism for Accessing Encrypted Data;Maintain;Data;Protect
14.6;Audit & Authetication for Sensitive Data;Execute;Data;Protect
14.7;Archive Irregular Accessed Data in Virtualized System;Deliver;Data;Protect
15.1;Deny Wireless Devices with Unauthorized Configuration;Deliver;Device;Respond
15.2;Network Vulnerability Scanning;Maintain;Device;Respond
15.3;Wireless Intrusion Detection System;Execute;Device;Respond
15.4;Wireless Access on Business Requirements;Deliver;Device;Protect
15.5;AES with WPA2;Recon;Device;Protect
15.6;EAP-TLS;Recon;Network;Protect
15.7;Disable Peer - Peer Wireless Network Capabilities;Deliver;Network;Protect
15.8;Disable Wireless Peripheral Access of Device;Deliver;Device;Protect
15.9;VLAN for BYOD & Untrusted Device;Deliver;Network;Protect
16.1;Disable Anonymous System Account ;Exploit;People;Protect
16.2;Account Expiration Date;Exploit;People;Protect
16.3;DIsable Account upon Termination of Employee or Contractor;Exploit;People;Protect
16.4;Session Time Out;Exploit;People;Protect
16.5;Screen Lock;Deliver;Application;Protect
16.7;Account Lockout;Deliver;People;Protect
16.8;Monitor Attemp for Deactivated Account;Deliver;People;Protect
16.9;Active Directory or LDAP;Deliver;Device;Protect
16.10;Anomaly Detection by User's Account Profile;Maintain;People;Detect
16.11;Multi-Factor Authentication;Deliver;People;Protect
16.13;Encrypt Credentials of Account;Recon;Network;Protect
16.14;Authentication File Protection;Execute;Data;Protect
17.1;Trainning and Awareness according to RoadMap;Deliver;People;Protect
17.3;Security Awareness for Manual Instrusion Block;Maintain;People;Respond
17.4;Validate and Improve Awareness Level;Deliver;People;Protect
17.5;Security Skill Assessment;Deliver;People;Protect
18.1;Vendor Supported & Updated Application Software;Recon;Application;Protect
18.2;Web Application Firewall;Execute;Network;Detect
18.2.2;Application Firewall;Execute;Application;Detect
18.3;Explicit Error Checking;Exploit;Data;Protect
18.4;Test In-House Softwares;Recon;Application;Protect
18.5;Stop System Error Message;Recon;Application;Protect
18.6;Production and Non-production Environment;Exploit;Application;Protect
18.7;Standard Hardening Configuration for Application Accessing Databases;Deliver;Application;Protect
18.8;Secure Development Training;Exploit;People;Protect
18.9;Remove Artifacts of In-House Software in Production Environment;Exploit;Application;Protect
19.1;Incident Responf Procedures;Maintain;People;Respond
19.2;Job Duties for Response;Maintain;People;Respond
19.3;Incident Response Manager;Maintain;People;Respond
19.4;Notify Anomalous Event;Maintain;People;Respond
19.6;Routine Employee Awareness;Exploit;People;Protect
20.1;Penetration Testing;Exploit;Application;Protect
20.2;Monitor Penetration Tesing Account;Deliver;People;Detect
20.3;Red Team Exercise;Maintain;Device;Respond
20.3.2;Red Team Exercise;Maintain;Application;Respond
20.3.3;Red Team Exercise;Maintain;Network;Respond
20.4;Disocer Unprotected System Information;Recon;Data;Protect
20.5;Realistic Assessment of Security Posture & Risk to	Critical Assets;Recon;Application;Identify
20.5.2;Realistic Assessment of Security Posture & Risk to	Critical Assets;Recon;Device;Identify
20.5.3;Realistic Assessment of Security Posture & Risk to	Critical Assets;Recon;Network;Identify
20.7;Periodic Red Team Exercises with Scoring;Exploit;Application;Identify
20.7.2;Periodic Red Team Exercises with Scoring;Exploit;Device;Identify
20.7.3;Periodic Red Team Exercises with Scoring;Exploit;Network;Identify
20.8;Test Bed;Exploit;Application;Identify
17.2;Online Training or Training Conference ;Exploit;People;Protect
